project,lines_of_code
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\15Moners,26848
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\187990,1101
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\200502002,5662
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\51lslcscyber,7749
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\9harshit,208
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\A-Jacobson,1753
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\abhiTronix,120530
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\activeloopai,49433
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\AdaptiveSubgoalSearch,94485
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\adevinta,5368
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\aditi-bidgely,151909
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ahnGeo,16686
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\AHNU2019,27321
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\AI4Bharat,401584
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ain-soph,15764
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Ajyy,240845
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\akachbat,79394
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\AlexanderMath,2549
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\AlexGeniusMan,16009
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\alexhernandezgarcia,9397
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\alirezakazemipour,844
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Allen8838,2441
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Aminullah6264,243145
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\amundsen-io,26494
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\amyxzhang,77469
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\andreeadeac22,155174
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\anilksistla,5667
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\anjosma,203899
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\anonymous98762022,3835017
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\AnReu,1310
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\antique-gen,15857
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\anton164,3664
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\anugyas,61975
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\AnujMahajanOxf,4597
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\apachecn,77792
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\aqillakhamis,21320
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\arthurmensch,6116
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\artyom-beilis,5024321
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Ascend,4179212
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\AshwinBalaji52,1317
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\authoranonymous321,6440
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\autognc,6937
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\autorope,25703
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\aviresler,15959
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\aws-samples,128543
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\awslabs,78962
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ayushkarnawat,7258
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\bainro,46137
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\balister,1241821
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\BBQuercus,5067
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\bearsroom,107346
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Bellman-devs,9404
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\bertagnolli,44479
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\bigdata-3team,138930
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\bill-teng,135320
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\BlackQAQ,5910
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Boilevin,513486
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\boostcampaitech3,876
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\BorgwardtLab,3124
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\brad-ross,35622
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\BraunMichael,51043
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\brightmart,12997
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\broadinstitute,91224
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\c-w-m,204829
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\callaunchpad,115208
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\CasdeGroot,4304
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\catalyst,38850
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\catalyst-team,38850
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\cc-ai,13461
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Ceyron,6645
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\chaoleili,1558
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\charityYao,14541
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\chck,1272
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\chris-chris,4736
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\chrisjihee,682284
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\cisco,94740
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\cmx,1513
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\coldenheart,505910
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ContinualAI,47487
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\craftmine1000,26735
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\CristianBarsan,14225
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\crs4,277670
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\CSID-DGU,45462
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\cytomining,4626
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\D-X-Y,41560
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\daithimarkham,193
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\DanielGlickmanTAU,3131
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\davidtangGT,25244
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\declare-lab,4385269
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\deepBlink,5067
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\deepcam-cn,12780
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\deepdrive,14460
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\deepgram,16147
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\deepin-community,110314
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\deepmipt,28235
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\deepset-ai,19869
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\defaultobject,2486
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Delaunay,5411
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\deliciafernandes,29164
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dfdazac,629
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\DGU-YJY,29157
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dhlab-epfl,13097
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dianingty-tkp,1125
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dileepkanumuri,1472
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\djvaroli,1652
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dkobylianskii,1981
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dmatrix,15056
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dmitriy-serdyuk,188482
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dmlc,239138
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dogballlee,4250
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dpressel,50822
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dstein64,696
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\dunkelhaus,145618
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ederchy,14767
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\edgeai-neptune,903698
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\EKYoonD,227623
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Eleven-Z,21108
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\embedded-bitai,1343492
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\EntilZha,1854
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\eqasim-org,4826
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\eracah,1703
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\eric-erki,94905
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\EricCousineau-TRI,106704
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ericlavigne,3734
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Erlemar,1494
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Eryk96,7239
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\EzSylester,5068
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Fannovel16,81960
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\faqih-ar,11610
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\farisknight13,156
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\fbdesignpro,11809
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\felipecode,16773
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Feretj,158332
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ferraric,4145
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\florpi,3981
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\flying-circus,64482
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\flyteorg,66954
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\FordyceLab,22364
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\freelunchtheorem,38803
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\fresher96,1422
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\friku,5526
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\G-Research,2362
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\garyd203,64482
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\GastonGarciaGonzalez,1309
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\gatmc,823
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\gaurav67890,28516
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\gebob19,666
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\georgedimitriadis,105766
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\georgetown-analytics,939417
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\geyang,55093
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ggiuffre,19358
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\gheinrich,51378
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\gmum,4115
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\goeckslab,24069
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\GoGoGodeep,13514
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\goodok,7891
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\google-research,79069
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\gufengxiaoyuehan,629
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\guohanli,10783
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\hacors,79892
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\hahayonghuming,2992
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\hahnicity,4581
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\hans,147489
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\happpyosu,2327
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\hirune924,1730
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\hms-dbmi,427
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\holy44162,53753
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\honguyenhaituan,6675
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\horovod,77589
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\HPI-DeepLearning-PlaceRecognizer-SS17,224841
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\huhydro,42630
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\HUJI-Deep,6024
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\HumanCompatibleAI,14972
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\hunterprice04,1140219
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\hust-wuwechao,500858
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\HXWAndCL,49279
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\hypnopump,2236
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\i-Dare,7773
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\imatge-upc,29172
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ImportPaddle,101005
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\inferno-pytorch,1439
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\IntelAI,58100
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\isi-nlp,31904
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\istefano82,82143
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\IT-Anfal,13013
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\itoyuimo,16460
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\IvLabs,11317
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\IVSR-SET-HUST,865856
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\JaeDukSeo,171480
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\jamesborg46,4439
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\jamesdolezal,146242
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\jaydu1,12673
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\jeongukjae,7487
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\jglee087,34976
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\jkuck,7921
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\JoleProject,35836
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\joycex99,11686
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\jsicheng,823
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\juanjo3ns,60516
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\jukebox-saveopt,26735
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Jungjee,4314
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Jwuthri,2582
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\k223kim,9770
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kangyuansbu,4781
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\karolpiczak,897
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kaufmann-a,2986
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kaylode,6806
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kazukiyo17,854
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Keesiu,392528
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\keihsgw0605kgsm,16376
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kelvincjr,4921333
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kenyo3023,3390
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\khirotaka,5171
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kingofthenorth,730
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kingspp,81920
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kiudee,7807
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\koustuvsinha,6126
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ktonal,9458
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kundajelab,9918
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kundan2510,153370
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\KyanChen,110101
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\kyper999,169375
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\labml,87445
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\labmlai,88830
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\LAMP_assay_automation,58023
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\lanpa,13020
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\learningandplanningICLR,1251305
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\LEOCUIZHIHAO,17234
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\leokarlin,9061
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\letsmakeadeal,2175
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Lew-Lab,9617
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\liangruibupt,117652
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Lightning-Universe,10283
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\LinirZamir,16068
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Linkerbrain,4512
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\liuluyang530,4568900
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\livey,4161
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\lqrhy3,99827
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\LucasLvbj,4061
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\LuchnikovI,20689
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ludwig,267251
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ludwig-ai,269269
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\luisoala,2364
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\lzil,1768
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mac2bua,948
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MajerMartin,5031
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\maldil,618791
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\manishrdmishra,106998
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Manjunatha1997,24689
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\manmeet3,210797
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\marcduby,2334469
