project,lines_of_code
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\markusfleck,117375
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\marridG,19269
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\matech96,1604
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\matterport,5305
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MauiDesign,118433
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mdhiebert,4977
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mdsohaib,325
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mengsong16,50193
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\merlinepedra,586692
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mesakh123,84499
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mhh0318,38634
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Michael-Vio,13822
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\michelemancusi,28685
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Miclin1024,2754
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\microns-ariadne,177317
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\microsoft,88727
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Mikubill,183088
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mindee,22795
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\minerva-ml,9572
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\minerva-training-materials,3663
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MislavSag,4840
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MixedPrecision,5411
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MizarAI,26134
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mizunt1,4928
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MJLagerwerf,7538
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mlab-upenn,2328
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mlco2,43364
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mlcommons,70530
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mli,30585
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Mobile-IoT-Security-Lab,16820
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MoeinSorkhei,1167
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MOF_color,25244
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MohAlshahrani,16868
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mohsseha,340532
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MolecularAI,1761
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Monk_Object_Detection,506703
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Mostafa-M-Abla,21344
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\muammar,6685
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\MutsukiMoon,207317
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\mvlearn,11874
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\naddeoa,407
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nankyerdason2020,121310
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nanoporetech,12542
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nat06,1806
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\navigator8972,1297
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ncsu-landscape-dynamics,58015
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\neomatrix369,35294
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\neptune,5486
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\neptune-ai,44865
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\NetasDev,1560
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\neuralmonkey,23692
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nguyenvanhoang7398,3256
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nhtlongcs,2293
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nickhuang1996,1481
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nii-yamagishilab,40817
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Nikii1118,4202
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nikogamulin,4035
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nirvanacafe,160456
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\NLESC-JCER,12856
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\noopurdhawan,117375
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\norbonorbo,26533
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\north-fern,1929
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\nuri428,11617
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\NVIDIA,578816
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\oblivia-simplex,30332
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\OCR-D,1720
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ocropus,18044
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Octavian-ai,7133
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ofnote,2753
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ohsu-comp-bio,20668
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\olivyou2,133
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ombg,2277
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\OmdenaAI,958124
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\onehahaha756,8433
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\onucharles,10123
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\openai,26338
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\opendilab,123563
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\OSeMOSYS,6478
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\OshriHalimi,363578
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\PacktPublishing,730471
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\pacolecc,274
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\padre-lab-eu,32090
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Pamikk,4852
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\panaali,1567
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\PasserBy4,15008
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\PB12203006,62663
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\PenroseZ,3815288
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\phac-nml,5486
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\phamdinhkhanh,93944
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Piyushak,7591
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\powergee,106
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\prabhuteja12,1314
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\profiler,237863
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\pvdthien310,22070
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\pykale,13423
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\pylayers,73829
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\pyro-ppl,93700
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\pysal,7247
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\pytorch,75664
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\PyTorchRL,23325
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\qai222,153158
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\qcraftai,6758
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Raalsky,4202
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ramon-oliveira,2772815
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ravimandal,100
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ray,724263
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ray-project,727140
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\rbg-research,78671
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\researchai,33788
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\researchmm,15007
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\revbucket,22524
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\richardtjornhammar,8902
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\RichardVelder,26023
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\rizar,188039
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\RonBanner,165003
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ronenmashal,1696
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\rstudio,48351
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Rulial,15037
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\rwth-i6,125913
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ryfeus,10436154
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Sachdw,159
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\salesforce,36283
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Samanvitha3740,297763
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\samuelsmal,13597
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sanjivko,1817
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\SarangGawane,48892
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sasibhushan3,4085
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\SaukratesK,394
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sendilk,5533
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sergevkim,1197
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ShaikVasid,394
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\SharpAI,195190
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ShekharGaurav,156125
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ShevyMittal-GSLab,172
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Shikhar8990,25573
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Shivanshu-Gupta,1525
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ShubhamGoel2295,185
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\shubhang8,90627
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sirusb,1786
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sirzzang,101675
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sky660099,162034
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\skykying,280688
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\skylooop,13284
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\smihir,140458
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sonineties,40256
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sony,14044
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\souenxx,160684
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\spacetiller,193475
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\speechbrain,107417
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\splicemachine,16283
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\st-tech,40923
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\stared,1884
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\statisticallyfit,221760
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\stealthspectre,28594
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\stecaron,10649
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\StoyanVenDimitrov,15068
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\StrayCamel247,7797
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sugarme,378758
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\SukheshNuthalapati,1440048
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\SurajDonthi,943
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sushantpattanaik,88
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\synbioks,166467
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\T-Sumida,1011
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Takuonon,8244
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\TalBarami,643
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tanimutomo,557
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tariqdaouda,50683
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tbenst,15421
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tcy63,17726
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tensorflow,480359
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\TerboucheHacene,2498
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Tessellate-Imaging,534215
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\thanhtonvk,17046
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\theresearchai,64519
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\THuix,2921
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tianyunfei,270768
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tmpaul06,30958
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\TNPKpenguin,13631
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\TomaszOdrzygozdz,13074
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tommaso-green,12386
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\transformervsmlpmixer,1829
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tuannguyen2103,417
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\TWSFar,59015
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Uberi,2540
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ufal,23692
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\umd-fire-coml,11528
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\undertheseanlp,773
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\unimauro,282187
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\utisetur,2181
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\UW-COSMOS,1524026
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\uwsampl,1185304
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\victoresque,999
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Victorvone,435
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\VirrageS,15667
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\vitalab,1548
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\vltanh,756
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Voice-Privacy-Challenge,19160
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Vraj531,475
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wahyu-adi-n,589
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wandb,129506
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wangqianwen0418,42028
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wararaki718,11605
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wasiwasi,26573
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wassinkl,4386596
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wduo,3323
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\webnizam,17493
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\weilu,1020123
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wirenjoel,26338
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\WorldCapital,80256
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wwydmanski,3493
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wwZhang0215,5702
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\XiaoXiao-Woo,51142
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ximitiejiang,65052
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\XingxingZhang,220327
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\xuezhou1998,860992
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\YahyaAlaaMassoud,21499
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\yangcyself,6350
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\yolov5-face,12780
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\zaidhassanch,49578
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\zensors,4238
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\zhangliming-gif,1033027
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\zhoudoao-bayes,150252
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\zikuicai,663
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\zuowang,92262
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\zwrok,26617
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\souenxx,160684
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\stecaron,10649
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\SukheshNuthalapati,1440048
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sushantpattanaik,88
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\synbioks,161957
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Takuonon,8244
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\TalBarami,643
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tanimutomo,557
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tbenst,15421
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tcy63,17726
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tensorflow,13965
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\TerboucheHacene,2498
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Tessellate-Imaging,516315
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\theresearchai,64519
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\THuix,2625
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tianyunfei,270768
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tommaso-green,12386
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\tuannguyen2103,417
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\ufal,23692
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\undertheseanlp,773
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\UW-COSMOS,1524026
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\Victorvone,435
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\wasiwasi,26573
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\webnizam,17493
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\sirzzang,101675
C:\Users\fpatr\PycharmProjects\ML-Logging./data/clones\skykying,280688